asal_sekolah,jurusan_asal,pkn,mtk,indo,ing,lainnya,hobi_olahraga,hobi_musik,hobi_editing,hobi_game,jurusan_kuliah
SMK,IPS,90,77,90,86,89,0,0,0,0,Ilmu Komunikasi
SMK,IPS,92,76,94,68,85,0,0,0,0,Ilmu Komunikasi
SMA,IPA,75,79,80,71,97,0,0,0,0,Kedokteran
SMA,IPA,90,93,78,91,71,0,0,0,1,Teknik Informatika
SMK,RPL,78,71,79,61,74,0,1,1,0,Desain Interior
SMK,TKJ,87,64,87,80,99,0,0,0,0,Farmasi
SMA,IPA,88,74,84,77,93,0,0,0,0,Farmasi
SMK,Akuntansi,85,86,89,65,65,0,1,1,0,DKV
SMK,Akuntansi,88,76,73,86,62,1,0,0,0,Pendidikan Jasmani
SMA,IPA,87,71,94,79,87,0,0,0,0,Farmasi
SMA,IPA,87,79,85,87,85,1,0,0,0,Pendidikan Jasmani
SMK,IPS,97,84,92,62,80,0,0,0,0,Hukum
SMK,RPL,71,68,89,73,65,1,0,0,0,Ilmu Keolahragaan
SMK,IPS,91,64,86,85,89,0,0,0,0,Ilmu Komunikasi
SMK,Mesin,75,71,72,87,70,0,1,1,0,Seni Musik
SMA,IPS,88,87,88,62,93,0,0,0,0,Ilmu Komunikasi
SMK,TKJ,71,78,84,70,93,0,0,0,0,Kedokteran
SMA,IPS,93,64,89,72,87,0,0,0,0,Manajemen
SMA,IPA,88,75,82,82,87,1,0,0,0,Pendidikan Jasmani
SMA,IPA,72,70,82,64,75,1,0,0,0,Pendidikan Jasmani
SMK,IPS,99,88,97,87,80,0,0,0,0,Akuntansi
SMA,IPA,77,95,83,86,66,0,0,1,0,Sistem Informasi
SMA,IPA,76,63,82,74,76,1,0,0,0,Pendidikan Jasmani
SMA,IPA,90,90,77,89,90,0,0,1,0,Sistem Informasi
SMK,IPS,85,61,98,67,93,0,0,0,0,Akuntansi
SMK,IPS,88,69,87,85,84,0,0,0,0,Akuntansi
SMA,IPA,76,88,87,82,71,0,0,1,1,Teknik Informatika
SMA,IPA,77,65,71,62,79,0,0,1,0,Seni Musik
SMA,IPA,80,93,71,91,84,0,0,1,0,Teknik Informatika
SMK,Akuntansi,72,90,81,76,99,0,0,0,0,Kedokteran
SMK,Mesin,73,97,86,88,85,0,0,0,1,Sistem Informasi
SMK,Akuntansi,85,90,87,77,85,0,0,0,0,Gizi
SMK,Mesin,85,67,88,77,87,0,0,0,0,Keperawatan
SMA,IPA,85,91,79,83,66,0,0,0,1,Teknik Informatika
SMK,Mesin,74,95,87,81,74,0,0,1,0,Teknik Informatika
SMK,IPS,100,83,95,86,93,0,0,0,0,Hukum
SMK,Mesin,71,74,87,77,99,0,0,0,0,Keperawatan
SMA,IPA,78,87,71,86,67,0,1,0,0,Desain Interior
SMA,IPA,79,78,74,63,90,0,1,1,0,Seni Musik
SMA,IPS,99,63,88,87,90,0,0,0,0,Ilmu Komunikasi
SMK,Mesin,74,88,79,69,71,0,1,1,0,Desain Interior
SMK,Mesin,81,66,70,67,81,0,1,0,0,Desain Interior
SMA,IPA,80,96,85,95,83,0,0,0,1,Teknik Informatika
SMA,IPA,81,86,83,78,85,0,0,1,0,Seni Musik
SMA,IPS,91,86,99,60,89,0,0,0,0,Akuntansi
SMK,Akuntansi,87,85,83,82,82,0,0,1,1,Teknik Informatika
SMA,IPS,85,90,88,88,81,0,0,0,0,Ilmu Komunikasi
SMK,IPS,88,89,92,84,95,0,0,0,0,Manajemen
SMK,Mesin,79,88,87,65,100,0,0,0,0,Gizi
SMK,RPL,85,72,75,62,61,1,0,0,0,Pendidikan Jasmani
SMA,IPA,83,82,90,83,64,1,0,0,0,Pendidikan Jasmani
SMK,Mesin,90,74,70,62,62,1,0,0,0,Pendidikan Jasmani
SMK,Akuntansi,78,72,84,79,90,0,0,0,0,Keperawatan
SMK,TKJ,84,97,82,82,66,0,0,0,0,Teknik Informatika
SMA,IPS,86,73,88,67,94,0,0,0,0,Ilmu Komunikasi
SMA,IPS,89,67,97,66,87,0,0,0,0,Hukum
SMA,IPA,81,76,87,73,71,0,1,0,0,Seni Musik
SMA,IPA,80,89,83,90,69,1,0,0,0,Ilmu Keolahragaan
SMK,TKJ,88,71,79,83,60,0,1,0,0,DKV
SMK,IPS,94,65,91,67,84,0,0,0,0,Akuntansi
SMA,IPA,81,68,81,84,62,0,0,0,0,Seni Musik
SMA,IPA,84,79,81,68,94,0,0,0,0,Keperawatan
SMK,Akuntansi,83,77,75,82,90,1,0,0,0,Ilmu Keolahragaan
SMA,IPA,83,96,79,93,81,0,0,1,0,Teknik Informatika
SMA,IPA,75,68,76,84,74,0,1,1,0,Seni Musik
SMA,IPA,78,95,75,75,71,0,0,1,0,Sistem Informasi
SMA,IPA,73,100,84,89,74,0,0,1,0,Teknik Mesin
SMA,IPA,78,85,75,63,67,0,1,1,0,DKV
SMA,IPA,89,90,82,93,67,0,0,1,1,Sistem Informasi
SMA,IPS,95,83,99,78,94,0,0,0,0,Manajemen
SMA,IPS,98,71,86,87,94,0,0,0,0,Ilmu Komunikasi
SMK,RPL,87,61,86,71,89,0,1,1,0,Desain Interior
SMA,IPS,89,89,97,63,87,0,0,0,0,Akuntansi
SMA,IPA,88,74,76,70,86,0,0,1,0,Desain Interior
SMK,RPL,80,65,83,79,71,1,0,0,0,Ilmu Keolahragaan
SMA,IPA,73,82,84,84,68,0,1,1,0,Desain Interior
SMK,RPL,90,72,83,68,90,0,0,0,0,Keperawatan
SMK,Akuntansi,84,62,75,70,62,1,0,0,0,Ilmu Keolahragaan
SMA,IPA,70,68,89,71,95,0,0,0,0,Keperawatan
SMA,IPA,78,77,73,66,69,1,0,0,0,Ilmu Keolahragaan
SMK,TKJ,73,97,86,78,72,0,0,1,1,Teknik Informatika
SMA,IPS,85,78,89,72,84,0,0,0,0,Akuntansi
SMK,Mesin,82,97,84,87,69,0,0,1,0,Teknik Mesin
SMA,IPA,88,87,85,62,89,1,0,0,0,Pendidikan Jasmani
SMK,TKJ,90,84,70,65,82,0,0,1,0,Seni Musik
SMK,Akuntansi,88,74,81,71,100,0,0,0,0,Kedokteran
SMK,RPL,73,97,77,82,75,0,0,1,0,Teknik Mesin
SMA,IPA,84,78,76,69,75,0,1,1,0,DKV
SMK,IPS,86,61,99,60,88,0,0,0,0,Ilmu Komunikasi
SMK,TKJ,85,61,79,82,82,1,0,0,0,Ilmu Keolahragaan
SMA,IPA,85,75,90,69,85,1,0,0,0,Ilmu Keolahragaan
SMK,TKJ,87,82,83,89,80,1,0,0,0,Pendidikan Jasmani
SMK,Mesin,73,66,82,73,84,1,0,0,0,Ilmu Keolahragaan
SMA,IPA,82,67,88,74,71,1,0,0,0,Pendidikan Jasmani
SMK,IPS,89,73,96,60,84,0,0,0,0,Ilmu Komunikasi
SMA,IPS,94,63,95,76,84,0,0,0,0,Ilmu Komunikasi
SMK,TKJ,84,72,87,84,72,1,0,0,0,Pendidikan Jasmani
SMK,IPS,97,85,85,72,86,0,0,0,0,Hukum
SMA,IPA,80,80,82,62,85,0,0,0,0,Keperawatan
SMA,IPA,79,80,89,81,92,0,0,0,0,Farmasi
SMK,TKJ,90,66,75,60,89,0,1,1,0,DKV
SMA,IPA,83,100,78,90,78,0,0,0,0,Sistem Informasi
SMA,IPA,86,83,78,63,65,1,0,0,0,Pendidikan Jasmani
SMA,IPA,70,77,86,60,96,0,0,0,0,Kedokteran
SMK,IPS,86,60,95,82,88,0,0,0,0,Hukum
SMA,IPA,73,74,91,87,93,0,0,0,0,Gizi
SMA,IPA,88,94,75,88,77,0,0,1,0,Sistem Informasi
SMA,IPA,72,76,76,90,72,0,0,1,0,Seni Musik
SMK,IPS,85,90,89,67,89,0,0,0,0,Hukum
SMA,IPA,72,73,71,68,83,0,1,1,0,DKV
SMK,Akuntansi,86,68,81,63,99,0,0,0,0,Kedokteran
SMA,IPA,76,68,80,71,85,0,1,1,0,Seni Musik
SMK,IPS,100,67,88,71,84,0,0,0,0,Ilmu Komunikasi
SMK,TKJ,76,100,72,88,66,0,0,1,1,Sistem Informasi
SMA,IPA,78,89,75,94,68,0,0,1,1,Sistem Informasi
SMK,Mesin,71,77,90,76,71,1,0,0,0,Pendidikan Jasmani
SMK,TKJ,84,98,74,87,69,0,0,1,1,Teknik Mesin
SMK,IPS,100,67,99,90,81,0,0,0,0,Hukum
SMK,TKJ,76,82,94,80,90,0,0,0,0,Farmasi
SMA,IPA,82,84,81,64,67,0,1,1,0,DKV
SMA,IPA,71,76,72,75,86,1,0,0,0,Ilmu Keolahragaan
SMA,IPA,88,89,72,78,65,0,0,1,0,Sistem Informasi
SMA,IPA,85,82,72,85,60,1,0,0,0,Ilmu Keolahragaan
SMA,IPA,75,85,72,68,83,0,1,1,0,DKV
SMA,IPA,85,77,80,86,90,0,0,0,0,Gizi
SMA,IPA,87,79,75,72,89,0,1,1,0,Seni Musik
SMK,Mesin,81,94,89,88,66,0,0,0,1,Teknik Mesin
SMK,Mesin,86,99,83,92,86,0,0,0,1,Sistem Informasi
SMK,IPS,86,90,99,79,88,0,0,0,0,Ilmu Komunikasi
SMA,IPA,86,63,73,64,88,0,0,1,0,DKV
SMA,IPA,85,90,73,93,64,0,0,1,1,Sistem Informasi
SMA,IPA,83,64,74,68,87,0,1,1,0,DKV
SMA,IPA,70,88,85,88,92,0,0,0,0,Keperawatan
SMA,IPA,87,100,84,90,62,0,0,0,0,Teknik Informatika
SMK,Mesin,71,98,71,75,76,0,0,0,0,Sistem Informasi
SMA,IPA,86,70,73,77,82,0,1,1,0,Seni Musik
SMK,RPL,89,83,80,80,87,0,0,0,0,Kedokteran
SMK,RPL,78,96,86,90,84,0,0,1,1,Teknik Mesin
SMA,IPA,77,77,85,79,69,0,0,1,0,DKV
SMA,IPA,79,87,73,87,72,0,0,1,1,Teknik Informatika
SMA,IPA,82,95,79,75,83,0,0,0,1,Sistem Informasi
SMA,IPA,80,61,70,90,64,1,0,0,0,Ilmu Keolahragaan
SMA,IPA,84,90,88,75,93,0,0,0,0,Kedokteran
SMA,IPA,87,90,81,79,68,0,0,0,0,Teknik Mesin
SMA,IPA,79,74,71,65,77,1,0,0,0,Ilmu Keolahragaan
SMK,RPL,78,80,82,63,98,0,0,0,0,Keperawatan
SMA,IPA,84,90,77,83,63,0,0,1,0,Sistem Informasi
SMA,IPS,92,87,89,89,87,0,0,0,0,Ilmu Komunikasi
SMA,IPA,90,89,77,84,76,0,0,1,1,Sistem Informasi
SMA,IPA,74,71,91,68,85,0,0,0,0,Kedokteran
SMK,RPL,78,70,85,68,99,0,0,0,0,Gizi
SMA,IPA,77,88,78,85,72,0,0,1,0,Teknik Mesin
SMA,IPA,70,91,90,88,86,0,0,0,1,Teknik Informatika
SMK,Mesin,70,89,82,77,99,0,0,0,0,Keperawatan
SMK,IPS,91,89,99,62,95,0,0,0,0,Manajemen
SMK,RPL,78,86,82,84,65,0,0,0,1,Sistem Informasi
SMK,Mesin,70,82,74,73,81,0,1,1,0,DKV
SMA,IPA,81,89,80,70,83,0,0,1,0,Desain Interior
SMA,IPA,70,87,90,94,65,0,0,0,1,Teknik Informatika
SMA,IPA,71,76,88,67,90,0,0,0,0,Kedokteran
SMK,Mesin,90,83,89,78,87,0,0,0,0,Gizi
SMK,TKJ,70,65,81,65,97,0,0,0,0,Gizi
SMK,Mesin,90,78,73,71,65,1,0,0,0,Ilmu Keolahragaan
SMA,IPA,81,90,82,71,79,1,0,0,0,Pendidikan Jasmani
SMA,IPA,72,98,84,84,90,0,0,0,0,Teknik Informatika
SMK,TKJ,88,96,84,90,68,0,0,1,0,Teknik Mesin
SMK,TKJ,83,63,72,90,68,0,0,1,0,Seni Musik
SMA,IPA,85,81,75,83,80,1,0,0,0,Ilmu Keolahragaan
SMK,TKJ,81,81,80,84,77,1,0,0,0,Ilmu Keolahragaan
SMK,TKJ,77,68,75,75,71,1,0,0,0,Pendidikan Jasmani
SMA,IPA,87,81,73,89,83,0,0,1,0,Desain Interior
SMA,IPA,90,88,94,79,88,0,0,0,0,Farmasi
SMA,IPS,85,69,95,67,88,0,0,0,0,Hukum
SMK,TKJ,70,86,82,93,89,0,0,1,0,Sistem Informasi
SMA,IPS,96,88,87,71,88,0,0,0,0,Manajemen
SMK,TKJ,77,71,73,84,85,1,0,0,0,Pendidikan Jasmani
SMK,TKJ,76,89,78,91,75,0,0,1,1,Teknik Mesin
SMK,RPL,88,92,79,83,76,0,0,0,0,Teknik Informatika
SMK,Mesin,75,72,79,83,76,0,0,0,0,DKV
SMA,IPA,83,89,76,60,88,0,1,1,0,Seni Musik
SMK,Akuntansi,87,85,89,92,66,0,0,0,1,Sistem Informasi
SMA,IPS,90,79,98,84,88,0,0,0,0,Ilmu Komunikasi
SMK,RPL,85,61,78,83,86,1,0,0,0,Pendidikan Jasmani
SMA,IPA,84,74,78,88,66,0,1,1,0,DKV
SMA,IPA,79,89,83,90,85,0,0,1,1,Teknik Informatika
SMA,IPA,87,75,81,88,78,1,0,0,0,Ilmu Keolahragaan
SMA,IPS,99,90,93,70,92,0,0,0,0,Akuntansi
SMK,Mesin,80,64,74,78,88,1,0,0,0,Pendidikan Jasmani
SMK,Akuntansi,76,90,83,72,98,0,0,0,0,Gizi
SMK,RPL,76,80,85,60,69,1,0,0,0,Pendidikan Jasmani
SMK,TKJ,70,92,75,93,75,0,0,1,0,Teknik Informatika
SMK,TKJ,86,78,80,68,89,1,0,0,0,Ilmu Keolahragaan
SMK,TKJ,70,93,80,91,76,0,0,1,1,Sistem Informasi
SMK,RPL,84,81,86,63,85,0,0,0,0,Kedokteran
SMA,IPA,75,87,78,86,81,0,0,0,1,Teknik Informatika
SMA,IPA,77,64,73,87,81,0,1,0,0,DKV
SMA,IPA,85,96,84,92,70,0,0,0,0,Teknik Mesin
SMA,IPA,85,68,88,80,86,1,0,0,0,Pendidikan Jasmani
SMK,Akuntansi,83,71,77,61,66,1,0,0,0,Ilmu Keolahragaan
SMK,IPS,96,88,85,84,83,0,0,0,0,Ilmu Komunikasi
SMA,IPA,71,83,93,69,85,0,0,0,0,Keperawatan
SMK,Akuntansi,89,88,78,75,74,0,0,0,1,Sistem Informasi
SMK,IPS,87,77,91,72,88,0,0,0,0,Manajemen
